"[-1.64653071e+01 -1.77829760e+01 -1.56338782e+01 -1.79846265e+01
 -1.58426720e+01 -1.61998914e+01 -1.27227032e+01 -1.24374127e+01
 -1.24314733e+01 -1.24652036e+01 -1.33137306e+01 -1.26687720e+01
 -1.31943147e+01 -1.08733009e+01 -1.23072352e+01 -1.24666037e+01
 -1.17993032e+01 -1.06790612e+01 -1.16744438e+01 -1.18133355e+01
 -1.05751662e+01 -1.15740462e+01 -1.13389653e+01 -1.29046741e+01
 -8.58156294e+00 -7.87611515e+00 -8.56184788e+00 -8.73223163e+00
 -8.52800667e+00 -8.42780160e+00 -9.18149096e+00 -8.72800191e+00
 -1.00296494e+01 -8.44425640e+00 -8.70386113e+00 -8.68476629e+00
 -8.31139913e+00 -8.22183864e+00 -8.87241335e+00 -8.99435429e+00
 -8.33990287e+00 -8.50492919e+00 -7.77432301e+00 -8.46626600e+00
 -8.10434001e+00 -9.28469780e+00 -9.10413577e+00 -8.11451594e+00
 -8.11498505e+00 -9.03416648e+00 -8.91848839e+00 -1.01753309e+01
 -9.17025326e+00 -8.29522370e+00 -9.02539325e+00 -9.53105553e+00
 -1.03595650e+01 -9.23759132e+00 -8.32868892e+00 -8.17849797e+00
 -9.20854725e+00 -9.77442397e+00 -8.45458613e+00 -8.32548147e+00
 -8.72533893e+00 -8.78611149e+00 -8.37093768e+00 -9.90630003e+00
 -8.16180450e+00 -7.18723905e+00 -7.75263005e+00 -7.79014115e+00
 -1.01381131e+01 -1.09392501e+01 -1.23525800e+01 -7.36383549e+00
 -9.15170323e+00 -7.30622919e+00 -7.38834032e+00 -7.45354412e+00
 -4.94447642e+00 -4.76585360e+00 -4.56787294e+00 -4.28959913e+00
 -8.09720058e+00 -8.06449620e+00 -6.56758785e+00 -5.52444701e+00
 -6.98361124e+00 -5.65571541e+00 -9.78688009e+00 -3.65435579e+00
 -3.65741408e-01 -1.80293232e+00 -1.09952370e+01 -1.17637452e+01
 -9.03933535e+00 -8.63298903e+00 -4.38041394e+00 -3.21837341e+00
 -6.69325353e+00 -9.98128972e+00 -1.41336410e+01 -1.32069046e+01
 -1.02332228e+01 -5.59717635e+00 -2.16358927e-01  3.19460545e-01
 -7.10032116e-01 -6.42834926e+00 -4.38566015e+00 -4.20269294e+00
  8.47589953e+00  3.05899839e+01 -1.57433000e+00 -1.05894011e+01
 -2.78777662e+00  4.56740830e+00  1.00024013e+01  1.52623783e+00
  2.25018426e+00  2.86052652e+00  1.79417549e+00  3.82023584e+00
  6.57158579e+00  8.20371049e+00  2.29765176e+01  4.19920383e+01
  5.97128321e+01  3.40773155e+01  3.99144839e+01  4.21006566e+01
  2.23183752e+01  2.38614079e+01  4.86600898e+01  1.76927072e+01
  4.81360655e+00  8.47146100e+00 -5.46531951e+00 -3.78766495e+00
 -3.95913736e+00  2.74579478e-01  1.36107314e+00  1.69551998e+01
  4.67076660e+01  1.96730127e+01  7.66522589e+00  2.83378728e+00
 -8.69781031e+00 -3.68456362e+00  5.06814428e+00  1.70503793e+01
  2.10231447e+01  1.23585271e+01  1.30543948e+01  1.86044636e+01
  1.78220890e+01  7.96596018e+00  4.42674706e+00 -1.45150394e+00
  1.82923296e+00  9.72925812e+00  1.80613623e+01  2.40167305e+01
  2.70055926e+01  1.92800888e+01  1.70686661e+01  1.91999348e+01
  1.40253552e+01  1.43707515e+01  6.91851618e+00  7.54938322e+00
  1.04398130e+01  1.28591936e+01  1.31549623e+01  1.59320090e+01
  2.80187111e+01  3.21608620e+01  2.46161670e+01  3.22537870e+01
  1.00433712e+01  9.58894314e+00  1.63643207e+01  5.39184053e+00
  3.17085430e+00 -4.48298327e-02 -2.82557422e+00  1.59700671e+00
  9.68997218e-01  5.76263490e+00  5.13411122e+00 -2.50730693e+00
 -4.03955021e+00 -3.96444969e+00 -1.52994055e+00  2.31920395e+00
  8.42187812e+00  9.54242345e+00  6.66389036e+00  8.77464129e+00
  6.35514047e+00  8.26581159e+00  3.91490066e+00  2.60432583e+01
  3.26800401e+01  1.81487368e+01  3.69387315e+01  2.27983843e+01
  2.87062950e+01  2.80003012e+01  1.35770399e+01  7.68569170e+00
  2.12406779e+01  1.69514874e+01  1.74681550e+01  4.14894395e-01
 -2.59549882e+00 -7.51619067e+00 -5.41667091e+00 -6.76346222e+00
 -8.68795691e+00 -1.03501230e+01 -1.78404112e+01 -1.52710399e+01
 -9.02169452e+00 -5.57624993e+00 -8.04079574e+00 -6.32489190e+00
 -1.38121359e+01 -1.51547237e+01 -1.80452387e+01 -1.55153356e+01
 -1.42002462e+01 -2.16684671e+01 -1.80182989e+01 -2.55402730e+01
 -2.20186981e+01 -2.44447952e+01 -2.62207947e+01 -2.74264048e+01
 -1.87602024e+01 -1.76930351e+01 -1.88468453e+01 -1.92638380e+01
 -2.10650221e+01 -2.17928608e+01 -2.25991090e+01 -2.20298121e+01
 -2.24747676e+01 -2.14358942e+01 -2.45615116e+01 -2.11139246e+01
 -2.24984586e+01 -2.25982295e+01 -2.23149837e+01 -2.27242536e+01
 -2.04711090e+01 -2.21543082e+01 -1.85486440e+01 -2.03559973e+01
 -1.90053555e+01 -1.96088750e+01 -1.81023533e+01 -1.97956138e+01
 -1.87349264e+01 -2.08751911e+01 -2.16970779e+01 -2.10944252e+01
 -1.94398403e+01 -2.02871118e+01 -2.19344918e+01 -1.92433907e+01
 -2.10218547e+01 -2.01119052e+01 -2.06384040e+01 -2.02125224e+01
 -1.67280598e+01 -1.68219387e+01 -1.77423127e+01 -1.76940186e+01
 -1.71646050e+01 -1.71050336e+01 -1.52343893e+01 -1.21653172e+01
 -1.30555206e+01 -1.39449596e+01 -1.24907378e+01 -1.25324051e+01
 -1.22837610e+01 -1.10252692e+01 -1.12829148e+01 -1.14929553e+01
 -1.52838072e+01 -1.11966713e+01 -1.16988617e+01 -1.10927885e+01
 -1.12229420e+01 -1.13997287e+01 -1.08714421e+01 -1.14202941e+01
 -1.07490115e+01 -1.08073024e+01 -1.18803568e+01 -1.14803511e+01
 -1.09903400e+01 -1.10074219e+01 -1.03166191e+01 -1.01350938e+01
 -1.05629675e+01 -9.73435329e+00 -1.09522327e+01 -1.12353819e+01
 -9.93085111e+00 -9.71079302e+00 -1.02187805e+01 -9.82301721e+00
 -9.11856877e+00 -9.94263133e+00 -9.97612344e+00 -9.00329526e+00
 -9.64527718e+00 -1.02028778e+01 -1.07275673e+01 -9.88376985e+00
 -9.35805362e+00 -9.58195240e+00 -8.90846457e+00 -8.76103526e+00
