"[241.81545253 241.84189994 241.9405702  241.8114342  242.01570105
 241.89721783 242.20366563 242.23335143 242.16929826 242.18429413
 242.19247631 242.22163523 242.23073985 242.35952576 242.23409251
 242.19684858 242.23906808 242.34477147 242.32842703 242.33120849
 242.30140934 242.28440633 242.41848728 242.34757573 242.50790554
 242.59078852 242.55168855 242.53362349 242.56521441 242.59126597
 242.53887637 242.5195063  242.53016059 242.59788647 242.55156657
 242.55334575 242.6237686  242.5711401  242.5811853  242.55439127
 242.5477958  242.5943658  242.55464423 242.54422734 242.55672943
 242.48050697 242.50286683 242.52960681 242.57144029 242.535966
 242.57220206 242.48928624 242.58146824 242.57877804 242.5157171
 242.43648782 242.48161409 242.44963553 242.58000338 242.49060945
 242.44516575 242.38896854 242.49186157 242.42620912 242.49484941
 242.45545781 242.42497383 242.35600635 242.42242359 241.77337947
 241.81339352 241.8478506  241.72334101 241.70735139 241.60610959
 241.83766926 241.6948039  241.81026589 241.70765966 241.6804705
 241.82832486 241.75445384 241.81783404 241.8049655  241.38093323
 241.45021926 241.46896068 241.52443062 241.44731677 241.44658276
 241.22978705 241.5923671  241.75311655 241.61179558 241.15763478
 241.12641649 241.29383841 241.42470699 241.50051352 241.62579112
 241.41674237 241.25316506 241.09844292 241.15284908 241.22563125
 241.53328136 241.66262728 241.62994928 241.6046271  241.35840177
 241.47105081 241.48143599 241.96906075 242.70052346 241.37356528
 241.106136   241.4186437  241.80107336 242.00505638 241.55356068
 241.6658873  241.6543152  241.63245186 241.77413173 241.89358425
 241.85308562 242.33969202 243.03159365 243.70971511 242.6169821
 242.89060623 242.93651649 242.06059027 242.17044025 243.2350497
 241.95161139 241.51011945 241.63119501 241.22901466 241.22896011
 241.32392935 241.48877972 241.58457428 242.17854615 243.06989956
 241.98862333 241.50570528 241.45018655 241.13485103 241.30699302
 241.6549101  242.06553002 242.15857333 241.78071237 241.92208051
 242.12627349 241.98628668 241.53976564 241.41082045 241.21569174
 241.40910757 241.61771171 242.02121682 242.17651937 242.30868233
 241.96606253 241.90741116 241.92486309 241.90805312 241.85000173
 241.66133578 241.6664383  241.780213   241.95278106 242.03251148
 242.05946209 242.43032898 242.63010671 242.27978102 242.67743407
 241.75377578 241.70476788 242.0120288  241.60242129 241.55990593
 241.42882414 241.38055178 241.62637853 241.57521049 241.69195873
 241.7748174  241.35070754 241.32957388 241.40685831 241.49680668
 241.69227652 241.90449948 241.96598063 241.76403803 241.78821992
 241.78936907 241.83289149 241.59139488 242.48764995 242.54474523
 241.88985874 242.78226352 242.02570519 242.42306879 242.39216476
 241.71752565 241.43683792 242.07533825 241.7913518  241.91647952
 241.22297456 241.12896527 240.90608453 241.03654555 241.05149811
 240.99046228 240.68563346 240.47214829 240.62302371 240.8439748
 241.03077022 240.7941902  241.09068039 240.58243428 240.59685868
 240.43162396 240.608806   240.5704236  240.26242668 240.73159645
 240.27429156 240.44093823 240.4193086  240.25996653 240.11130012
 240.54801626 240.54335993 240.71178688 240.4454123  240.57470146
 240.48452608 240.35109703 240.37065979 240.39793876 240.59934806
 240.34882215 240.49442728 240.469622   240.43611731 240.51778721
 240.4863716  240.46801031 240.38707282 240.78855932 240.60058064
 240.69048901 240.69356351 240.83698706 240.70449894 240.84094911
 240.80252902 240.75270777 240.78534987 240.76740917 240.8048469
 241.07428571 241.12182466 241.14396061 241.1340274  241.17735708
 241.16649909 241.51138563 241.52272396 241.47813751 241.3996168
 241.57328522 241.57882409 241.74056283 241.89120413 241.80407205
 241.83041742 241.82060005 241.90323811 241.9959416  242.11336631
 242.10515558 242.12056157 241.8994029  242.13897698 242.12291338
 242.14131552 242.15650688 242.18696615 242.16252316 242.1190256
 242.30889026 242.2607757  242.26961545 242.27968164 242.26886449
 242.30726516 242.40989132 242.43551103 242.39065998 242.46600271
 242.34350286 242.28732424 242.43708836 242.44947525 242.41736134
 242.43071937 242.47174961 242.44354079 242.50846838 242.56755016
 242.52598152 242.49785934 242.51515158 242.51963341 242.51602024
 242.57568793 242.5642323  242.55491181 242.60677468 242.60067492
 242.55180064 242.45868486 242.5963766  242.43843446 242.49601383
 242.49042895 242.47568147 242.461386   242.53270742 242.521933
 242.44799161 242.47983926 242.44259295 242.44209848 242.46778521
 242.48153773 242.533422   242.46884989 242.46243292 242.37073138
